
Algoritmo Genético Processando
Espaço de busca de -1.800 a 2.000 incrementado de 0.001
Gerando a População ...
Cromossos: 12 genes binários
População: 200 indivíduos
	 § gerando indivíduos aleatórios...
	 § população:
 [52] 011011010101 | x = 1.749 : f(x) = -0.748
 [53] 000000000101 | x = 0.005 : f(x) = 1.001
 [54] 011110010101 | x = 1.941 : f(x) = -0.864
 [55] 011110010111 | x = 1.943 : f(x) = -0.896
 [56] 011110011111 | x = 1.951 : f(x) = -0.950
 [57] 011110010110 | x = 1.942 : f(x) = -0.881
 [58] 011110100110 | x = 1.958 : f(x) = -0.896
 [59] 011100011111 | x = 1.823 : f(x) = 2.206
 [60] 011110010101 | x = 1.941 : f(x) = -0.864
 [61] 011110100011 | x = 1.955 : f(x) = -0.931
 [62] 011110010110 | x = 1.942 : f(x) = -0.881
 [63] 100100100011 | x = -1.757 : f(x) = -0.715
 [64] 011011010110 | x = 1.750 : f(x) = -0.750
 [65] 011100010111 | x = 1.815 : f(x) = 1.824
 [66] 001011010111 | x = 0.727 : f(x) = 0.455
 [67] 111110011001 | x = -0.103 : f(x) = 0.990
 [68] 011010100110 | x = 1.702 : f(x) = 0.893
 [69] 000000000110 | x = 0.006 : f(x) = 1.001
 [70] 111011011110 | x = -0.290 : f(x) = 1.090
 [71] 011110010111 | x = 1.943 : f(x) = -0.896
 [72] 011110100011 | x = 1.955 : f(x) = -0.931
 [73] 011110010011 | x = 1.939 : f(x) = -0.824
 [74] 011110010101 | x = 1.941 : f(x) = -0.864
 [75] 011110100101 | x = 1.957 : f(x) = -0.910
 [76] 000000000101 | x = 0.005 : f(x) = 1.001
 [77] 011010010010 | x = 1.682 : f(x) = 1.901
 [78] 011011010111 | x = 1.751 : f(x) = -0.750
 [79] 011011110110 | x = 1.782 : f(x) = 0.045
 [80] 011011011110 | x = 1.758 : f(x) = -0.703
 [81] 011110110110 | x = 1.974 : f(x) = -0.439
 [82] 011011010110 | x = 1.750 : f(x) = -0.750
 [83] 001011010110 | x = 0.726 : f(x) = 0.471
 [84] 011110011101 | x = 1.949 : f(x) = -0.948
 [85] 011110100110 | x = 1.958 : f(x) = -0.896
 [86] 011110010110 | x = 1.942 : f(x) = -0.881
 [87] 011011010010 | x = 1.746 : f(x) = -0.732
 [88] 011011010010 | x = 1.746 : f(x) = -0.732
 [89] 100100101110 | x = -1.746 : f(x) = -0.732
 [90] 011011010110 | x = 1.750 : f(x) = -0.750
 [91] 011110010011 | x = 1.939 : f(x) = -0.824
 [92] 011011010101 | x = 1.749 : f(x) = -0.748
 [93] 011110010111 | x = 1.943 : f(x) = -0.896
 [94] 011010010111 | x = 1.687 : f(x) = 1.670
 [95] 000000000011 | x = 0.003 : f(x) = 1.000
 [96] 011011010111 | x = 1.751 : f(x) = -0.750
 [97] 011011010010 | x = 1.746 : f(x) = -0.732
 [98] 011011010111 | x = 1.751 : f(x) = -0.750
 [99] 011110011110 | x = 1.950 : f(x) = -0.950
 [100] 010100101111 | x = 1.327 : f(x) = 0.005
 [101] 011110110111 | x = 1.975 : f(x) = -0.397
 [102] 011110010111 | x = 1.943 : f(x) = -0.896
 [103] 011110010111 | x = 1.943 : f(x) = -0.896
 [104] 011011010111 | x = 1.751 : f(x) = -0.750
 [105] 011110010111 | x = 1.943 : f(x) = -0.896
 [106] 011011011110 | x = 1.758 : f(x) = -0.703
 [107] 011110010010 | x = 1.938 : f(x) = -0.802
 [108] 011011011001 | x = 1.753 : f(x) = -0.745
 [109] 011110010110 | x = 1.942 : f(x) = -0.881
 [110] 011011010110 | x = 1.750 : f(x) = -0.750
 [111] 010011010111 | x = 1.239 : f(x) = 2.166
 [112] 100101010111 | x = -1.705 : f(x) = 0.733
 [113] 011010100111 | x = 1.703 : f(x) = 0.840
 [114] 011011010111 | x = 1.751 : f(x) = -0.750
 [115] 011011010111 | x = 1.751 : f(x) = -0.750
 [116] 011011010111 | x = 1.751 : f(x) = -0.750
 [117] 011011010111 | x = 1.751 : f(x) = -0.750
 [118] 011110100110 | x = 1.958 : f(x) = -0.896
 [119] 011011010101 | x = 1.749 : f(x) = -0.748
 [120] 011011010111 | x = 1.751 : f(x) = -0.750
 [121] 011110000011 | x = 1.923 : f(x) = -0.272
 [122] 000000000110 | x = 0.006 : f(x) = 1.001
 [123] 011010011111 | x = 1.695 : f(x) = 1.265
 [124] 011110011111 | x = 1.951 : f(x) = -0.950
 [125] 011110010101 | x = 1.941 : f(x) = -0.864
 [126] 011011100110 | x = 1.766 : f(x) = -0.548
 [127] 011110010110 | x = 1.942 : f(x) = -0.881
 [128] 011011010110 | x = 1.750 : f(x) = -0.750
 [129] 111011011110 | x = -0.290 : f(x) = 1.090
 [130] 100100110111 | x = -1.737 : f(x) = -0.594
 [131] 011011010111 | x = 1.751 : f(x) = -0.750
 [132] 011110101111 | x = 1.967 : f(x) = -0.693
 [133] 011110010111 | x = 1.943 : f(x) = -0.896
 [134] 001110011111 | x = 0.927 : f(x) = 0.305
 [135] 011110010100 | x = 1.940 : f(x) = -0.845
 [136] 000000000111 | x = 0.007 : f(x) = 1.002
 [137] 011010011111 | x = 1.695 : f(x) = 1.265
 [138] 011011010101 | x = 1.749 : f(x) = -0.748
 [139] 100100101010 | x = -1.750 : f(x) = -0.750
 [140] 010110100011 | x = 1.443 : f(x) = 2.408
 [141] 011011010111 | x = 1.751 : f(x) = -0.750
 [142] 011011010111 | x = 1.751 : f(x) = -0.750
 [143] 011001010111 | x = 1.623 : f(x) = 2.073
 [144] 011011010110 | x = 1.750 : f(x) = -0.750
 [145] 011010010110 | x = 1.686 : f(x) = 1.718
 [146] 011011010111 | x = 1.751 : f(x) = -0.750
 [147] 011110010101 | x = 1.941 : f(x) = -0.864
 [148] 011110011010 | x = 1.946 : f(x) = -0.931
 [149] 011001010101 | x = 1.621 : f(x) = 1.994
 [150] 000000000110 | x = 0.006 : f(x) = 1.001
 [151] 011110100011 | x = 1.955 : f(x) = -0.931
 [152] 011110100110 | x = 1.958 : f(x) = -0.896
 [153] 011011000110 | x = 1.734 : f(x) = -0.520
 [154] 011110010101 | x = 1.941 : f(x) = -0.864
 [155] 111110011111 | x = -0.097 : f(x) = 1.009
 [156] 011011010110 | x = 1.750 : f(x) = -0.750
 [157] 011110001100 | x = 1.932 : f(x) = -0.631
 [158] 011110100110 | x = 1.958 : f(x) = -0.896
 [159] 100100011110 | x = -1.762 : f(x) = -0.638
 [160] 011011010111 | x = 1.751 : f(x) = -0.750
 [161] 011011010110 | x = 1.750 : f(x) = -0.750
 [162] 011110010000 | x = 1.936 : f(x) = -0.752
 [163] 000000001110 | x = 0.014 : f(x) = 1.006
 [164] 011011010110 | x = 1.750 : f(x) = -0.750
 [165] 011011010111 | x = 1.751 : f(x) = -0.750
 [166] 011011010111 | x = 1.751 : f(x) = -0.750
 [167] 001011010101 | x = 0.725 : f(x) = 0.487
 [168] 011011010110 | x = 1.750 : f(x) = -0.750
 [169] 011110100110 | x = 1.958 : f(x) = -0.896
 [170] 100100101011 | x = -1.749 : f(x) = -0.748
 [171] 011110010110 | x = 1.942 : f(x) = -0.881
 [172] 011110100011 | x = 1.955 : f(x) = -0.931
 [173] 011110010101 | x = 1.941 : f(x) = -0.864
 [174] 011011010111 | x = 1.751 : f(x) = -0.750
 [175] 011110011111 | x = 1.951 : f(x) = -0.950
 [176] 011110010010 | x = 1.938 : f(x) = -0.802
 [177] 011110011111 | x = 1.951 : f(x) = -0.950
 [178] 011110011111 | x = 1.951 : f(x) = -0.950
 [179] 011110010101 | x = 1.941 : f(x) = -0.864
 [180] 011011010111 | x = 1.751 : f(x) = -0.750
 [181] 011011010111 | x = 1.751 : f(x) = -0.750
 [182] 011011010111 | x = 1.751 : f(x) = -0.750
 [183] 011110010110 | x = 1.942 : f(x) = -0.881
 [184] 011110011111 | x = 1.951 : f(x) = -0.950
 [185] 011110010101 | x = 1.941 : f(x) = -0.864
 [186] 011011010111 | x = 1.751 : f(x) = -0.750
 [187] 011110010101 | x = 1.941 : f(x) = -0.864
 [188] 000000000110 | x = 0.006 : f(x) = 1.001
 [189] 011010011111 | x = 1.695 : f(x) = 1.265
 [190] 011010100111 | x = 1.703 : f(x) = 0.840
 [191] 000000001110 | x = 0.014 : f(x) = 1.006
 [192] 011011010110 | x = 1.750 : f(x) = -0.750
 [193] 011110010110 | x = 1.942 : f(x) = -0.881
 [194] 011011010111 | x = 1.751 : f(x) = -0.750
 [195] 011011001010 | x = 1.738 : f(x) = -0.616
 [196] 011011010110 | x = 1.750 : f(x) = -0.750
 [197] 011011010011 | x = 1.747 : f(x) = -0.739
 [198] 100101010111 | x = -1.705 : f(x) = 0.733
 [199] 100110101011 | x = -1.621 : f(x) = 1.994

 População Intermediária:

 [0] 011110010011 | x = 1.939 : f(x) = -0.824
 [1] 011110010110 | x = 1.942 : f(x) = -0.881
 [2] 011110010110 | x = 1.942 : f(x) = -0.881
 [3] 011110011111 | x = 1.951 : f(x) = -0.950
 [4] 011110011101 | x = 1.949 : f(x) = -0.948
 [5] 011110100101 | x = 1.957 : f(x) = -0.910
 [6] 011110011010 | x = 1.946 : f(x) = -0.931
 [7] 011110010010 | x = 1.938 : f(x) = -0.802
 [8] 011110010110 | x = 1.942 : f(x) = -0.881
 [9] 011110011111 | x = 1.951 : f(x) = -0.950
 [10] 011110010111 | x = 1.943 : f(x) = -0.896
 [11] 011110100011 | x = 1.955 : f(x) = -0.931
 [12] 011110011110 | x = 1.950 : f(x) = -0.950
 [13] 011110011110 | x = 1.950 : f(x) = -0.950
 [14] 011110010111 | x = 1.943 : f(x) = -0.896
 [15] 011011010110 | x = 1.750 : f(x) = -0.750
 [16] 100100101010 | x = -1.750 : f(x) = -0.750
 [17] 011110100011 | x = 1.955 : f(x) = -0.931
 [18] 011011010111 | x = 1.751 : f(x) = -0.750
 [19] 011110100110 | x = 1.958 : f(x) = -0.896
 [20] 011110010111 | x = 1.943 : f(x) = -0.896
 [21] 011110100101 | x = 1.957 : f(x) = -0.910
 [22] 100100110111 | x = -1.737 : f(x) = -0.594
 [23] 011110100011 | x = 1.955 : f(x) = -0.931
 [24] 011110011111 | x = 1.951 : f(x) = -0.950
 [25] 011110010101 | x = 1.941 : f(x) = -0.864
 [26] 011110100110 | x = 1.958 : f(x) = -0.896
 [27] 011110010101 | x = 1.941 : f(x) = -0.864
 [28] 011011010111 | x = 1.751 : f(x) = -0.750
 [29] 011110011111 | x = 1.951 : f(x) = -0.950
 [30] 011110100110 | x = 1.958 : f(x) = -0.896
 [31] 011110010000 | x = 1.936 : f(x) = -0.752
 [32] 011110010111 | x = 1.943 : f(x) = -0.896
 [33] 011110100011 | x = 1.955 : f(x) = -0.931
 [34] 100100101110 | x = -1.746 : f(x) = -0.732
 [35] 011110100110 | x = 1.958 : f(x) = -0.896
 [36] 011110011110 | x = 1.950 : f(x) = -0.950
 [37] 011110010110 | x = 1.942 : f(x) = -0.881
 [38] 011110011111 | x = 1.951 : f(x) = -0.950
 [39] 100100101110 | x = -1.746 : f(x) = -0.732
 [40] 011011010110 | x = 1.750 : f(x) = -0.750
 [41] 011110010110 | x = 1.942 : f(x) = -0.881
 [42] 011011010111 | x = 1.751 : f(x) = -0.750
 [43] 011110010110 | x = 1.942 : f(x) = -0.881
 [44] 011110100111 | x = 1.959 : f(x) = -0.881
 [45] 011110100110 | x = 1.958 : f(x) = -0.896
 [46] 011110100101 | x = 1.957 : f(x) = -0.910
 [47] 011110100011 | x = 1.955 : f(x) = -0.931
 [48] 011110100110 | x = 1.958 : f(x) = -0.896
 [49] 011011010110 | x = 1.750 : f(x) = -0.750
 [50] 100100100111 | x = -1.753 : f(x) = -0.745
 [51] 011110010011 | x = 1.939 : f(x) = -0.824
 [52] 011011010111 | x = 1.751 : f(x) = -0.750
 [53] 011011010111 | x = 1.751 : f(x) = -0.750
 [54] 011110010101 | x = 1.941 : f(x) = -0.864
 [55] 011110100110 | x = 1.958 : f(x) = -0.896
 [56] 011110100110 | x = 1.958 : f(x) = -0.896
 [57] 011110100011 | x = 1.955 : f(x) = -0.931
 [58] 011011010111 | x = 1.751 : f(x) = -0.750
 [59] 011110100110 | x = 1.958 : f(x) = -0.896
 [60] 011110100111 | x = 1.959 : f(x) = -0.881
 [61] 011110010110 | x = 1.942 : f(x) = -0.881
 [62] 011011010110 | x = 1.750 : f(x) = -0.750
 [63] 011110100101 | x = 1.957 : f(x) = -0.910
 [64] 011110010111 | x = 1.943 : f(x) = -0.896
 [65] 011011010101 | x = 1.749 : f(x) = -0.748
 [66] 011110100011 | x = 1.955 : f(x) = -0.931
 [67] 011011010111 | x = 1.751 : f(x) = -0.750
 [68] 011011010110 | x = 1.750 : f(x) = -0.750
 [69] 011110010111 | x = 1.943 : f(x) = -0.896
 [70] 011110011110 | x = 1.950 : f(x) = -0.950
 [71] 011110010101 | x = 1.941 : f(x) = -0.864
 [72] 011110100110 | x = 1.958 : f(x) = -0.896
 [73] 011110011111 | x = 1.951 : f(x) = -0.950
 [74] 011110011111 | x = 1.951 : f(x) = -0.950
 [75] 011110010110 | x = 1.942 : f(x) = -0.881
 [76] 011110011111 | x = 1.951 : f(x) = -0.950
 [77] 011110100110 | x = 1.958 : f(x) = -0.896
 [78] 011110100011 | x = 1.955 : f(x) = -0.931
 [79] 011110010011 | x = 1.939 : f(x) = -0.824
 [80] 011110100011 | x = 1.955 : f(x) = -0.931
 [81] 011011010110 | x = 1.750 : f(x) = -0.750
 [82] 011110010111 | x = 1.943 : f(x) = -0.896
 [83] 011110010111 | x = 1.943 : f(x) = -0.896
 [84] 011110010000 | x = 1.936 : f(x) = -0.752
 [85] 011011010110 | x = 1.750 : f(x) = -0.750
 [86] 011110010111 | x = 1.943 : f(x) = -0.896
 [87] 011110100110 | x = 1.958 : f(x) = -0.896
 [88] 011110010110 | x = 1.942 : f(x) = -0.881
 [89] 011110100110 | x = 1.958 : f(x) = -0.896
 [90] 011110100011 | x = 1.955 : f(x) = -0.931
 [91] 011011011001 | x = 1.753 : f(x) = -0.745
 [92] 011110010101 | x = 1.941 : f(x) = -0.864
 [93] 011110011010 | x = 1.946 : f(x) = -0.931
 [94] 011011010111 | x = 1.751 : f(x) = -0.750
 [95] 011011010110 | x = 1.750 : f(x) = -0.750
 [96] 011011010010 | x = 1.746 : f(x) = -0.732
 [97] 011110100110 | x = 1.958 : f(x) = -0.896
 [98] 011110100011 | x = 1.955 : f(x) = -0.931
 [99] 011110011110 | x = 1.950 : f(x) = -0.950
 [100] 011110010111 | x = 1.943 : f(x) = -0.896
 [101] 011110010111 | x = 1.943 : f(x) = -0.896
 [102] 011011010110 | x = 1.750 : f(x) = -0.750
 [103] 011110100110 | x = 1.958 : f(x) = -0.896
 [104] 011110011111 | x = 1.951 : f(x) = -0.950
 [105] 011110011111 | x = 1.951 : f(x) = -0.950
 [106] 011110011110 | x = 1.950 : f(x) = -0.950
 [107] 011011010111 | x = 1.751 : f(x) = -0.750
 [108] 011110010111 | x = 1.943 : f(x) = -0.896
 [109] 011110011111 | x = 1.951 : f(x) = -0.950
 [110] 011110010110 | x = 1.942 : f(x) = -0.881
 [111] 011110010101 | x = 1.941 : f(x) = -0.864
 [112] 011110010111 | x = 1.943 : f(x) = -0.896
 [113] 011011010110 | x = 1.750 : f(x) = -0.750
 [114] 011110011111 | x = 1.951 : f(x) = -0.950
 [115] 011110010101 | x = 1.941 : f(x) = -0.864
 [116] 011110010111 | x = 1.943 : f(x) = -0.896
 [117] 100100101010 | x = -1.750 : f(x) = -0.750
 [118] 011011010110 | x = 1.750 : f(x) = -0.750
 [119] 011011010011 | x = 1.747 : f(x) = -0.739
 [120] 011011010101 | x = 1.749 : f(x) = -0.748
 [121] 011011010110 | x = 1.750 : f(x) = -0.750
 [122] 011011010110 | x = 1.750 : f(x) = -0.750
 [123] 011110100110 | x = 1.958 : f(x) = -0.896
 [124] 011011010110 | x = 1.750 : f(x) = -0.750
 [125] 011110100011 | x = 1.955 : f(x) = -0.931
 [126] 011011010111 | x = 1.751 : f(x) = -0.750
 [127] 011110010011 | x = 1.939 : f(x) = -0.824
 [128] 011110010111 | x = 1.943 : f(x) = -0.896
 [129] 011011010111 | x = 1.751 : f(x) = -0.750
 [130] 011110010010 | x = 1.938 : f(x) = -0.802
 [131] 011011000110 | x = 1.734 : f(x) = -0.520
 [132] 011110011110 | x = 1.950 : f(x) = -0.950
 [133] 011110011111 | x = 1.951 : f(x) = -0.950
 [134] 011110100110 | x = 1.958 : f(x) = -0.896
 [135] 011110010110 | x = 1.942 : f(x) = -0.881
 [136] 011110010101 | x = 1.941 : f(x) = -0.864
 [137] 011110010111 | x = 1.943 : f(x) = -0.896
 [138] 011011010110 | x = 1.750 : f(x) = -0.750
 [139] 011110100111 | x = 1.959 : f(x) = -0.881
 [140] 011110100110 | x = 1.958 : f(x) = -0.896
 [141] 011110100110 | x = 1.958 : f(x) = -0.896
 [142] 011110010011 | x = 1.939 : f(x) = -0.824
 [143] 011110010011 | x = 1.939 : f(x) = -0.824
 [144] 011110011111 | x = 1.951 : f(x) = -0.950
 [145] 011110010111 | x = 1.943 : f(x) = -0.896
 [146] 011110010101 | x = 1.941 : f(x) = -0.864
 [147] 011110100110 | x = 1.958 : f(x) = -0.896
 [148] 011110010111 | x = 1.943 : f(x) = -0.896
 [149] 011110010101 | x = 1.941 : f(x) = -0.864
 [150] 011110010110 | x = 1.942 : f(x) = -0.881
 [151] 011011011110 | x = 1.758 : f(x) = -0.703
 [152] 011110010110 | x = 1.942 : f(x) = -0.881
 [153] 011011010110 | x = 1.750 : f(x) = -0.750
 [154] 011110010111 | x = 1.943 : f(x) = -0.896
 [155] 011110011110 | x = 1.950 : f(x) = -0.950
 [156] 011110100110 | x = 1.958 : f(x) = -0.896
 [157] 011110011111 | x = 1.951 : f(x) = -0.950
 [158] 011011010111 | x = 1.751 : f(x) = -0.750
 [159] 011110100110 | x = 1.958 : f(x) = -0.896
 [160] 011011010111 | x = 1.751 : f(x) = -0.750
 [161] 011110010011 | x = 1.939 : f(x) = -0.824
 [162] 011011010110 | x = 1.750 : f(x) = -0.750
 [163] 011110011110 | x = 1.950 : f(x) = -0.950
 [164] 011110100011 | x = 1.955 : f(x) = -0.931
 [165] 011110010101 | x = 1.941 : f(x) = -0.864
 [166] 011110100110 | x = 1.958 : f(x) = -0.896
 [167] 011110010111 | x = 1.943 : f(x) = -0.896
 [168] 011110011111 | x = 1.951 : f(x) = -0.950
 [169] 011011010110 | x = 1.750 : f(x) = -0.750
 [170] 011011010010 | x = 1.746 : f(x) = -0.732
 [171] 011110010110 | x = 1.942 : f(x) = -0.881
 [172] 011110010110 | x = 1.942 : f(x) = -0.881
 [173] 011110011111 | x = 1.951 : f(x) = -0.950
 [174] 011110010101 | x = 1.941 : f(x) = -0.864
 [175] 011110011110 | x = 1.950 : f(x) = -0.950
 [176] 011110100011 | x = 1.955 : f(x) = -0.931
 [177] 011110100110 | x = 1.958 : f(x) = -0.896
 [178] 011110100110 | x = 1.958 : f(x) = -0.896
 [179] 011110011111 | x = 1.951 : f(x) = -0.950
 [180] 011110011111 | x = 1.951 : f(x) = -0.950
 [181] 011110010111 | x = 1.943 : f(x) = -0.896
 [182] 011110100110 | x = 1.958 : f(x) = -0.896
 [183] 100100101010 | x = -1.750 : f(x) = -0.750
 [184] 011011010111 | x = 1.751 : f(x) = -0.750
 [185] 011110100111 | x = 1.959 : f(x) = -0.881
 [186] 011110011010 | x = 1.946 : f(x) = -0.931
 [187] 011110010110 | x = 1.942 : f(x) = -0.881
 [188] 011010100111 | x = 1.703 : f(x) = 0.840
 [189] 011110100110 | x = 1.958 : f(x) = -0.896
 [190] 011011010111 | x = 1.751 : f(x) = -0.750
 [191] 011110011111 | x = 1.951 : f(x) = -0.950
 [192] 011110100110 | x = 1.958 : f(x) = -0.896
 [193] 011110011111 | x = 1.951 : f(x) = -0.950
 [194] 011110011111 | x = 1.951 : f(x) = -0.950
 [195] 011110100110 | x = 1.958 : f(x) = -0.896
 [196] 011011010111 | x = 1.751 : f(x) = -0.750
 [197] 011110010101 | x = 1.941 : f(x) = -0.864
 [198] 011011010110 | x = 1.750 : f(x) = -0.750
 [199] 011110010010 | x = 1.938 : f(x) = -0.802

 Processando o Cruzamento (CROSSOVER):
	 -taxa: 0.9

 Nova Geração pós-cruzamentos:
 [0] 011110010111 | x = 1.943 : f(x) = -0.896
 [1] 011110010010 | x = 1.938 : f(x) = -0.802
 [2] 011110010110 | x = 1.942 : f(x) = -0.881
 [3] 011110011111 | x = 1.951 : f(x) = -0.950
 [4] 011110011101 | x = 1.949 : f(x) = -0.948
 [5] 011110100101 | x = 1.957 : f(x) = -0.910
 [6] 011110011010 | x = 1.946 : f(x) = -0.931
 [7] 011110010010 | x = 1.938 : f(x) = -0.802
 [8] 011110010110 | x = 1.942 : f(x) = -0.881
 [9] 011110011111 | x = 1.951 : f(x) = -0.950
 [10] 011110100011 | x = 1.955 : f(x) = -0.931
 [11] 011110010111 | x = 1.943 : f(x) = -0.896
 [12] 011110011110 | x = 1.950 : f(x) = -0.950
 [13] 011110011110 | x = 1.950 : f(x) = -0.950
 [14] 011011010111 | x = 1.751 : f(x) = -0.750
 [15] 011110010110 | x = 1.942 : f(x) = -0.881
 [16] 011110101010 | x = 1.962 : f(x) = -0.824
 [17] 100100100011 | x = -1.757 : f(x) = -0.715
 [18] 011110100111 | x = 1.959 : f(x) = -0.881
 [19] 011011010110 | x = 1.750 : f(x) = -0.750
 [20] 011110010111 | x = 1.943 : f(x) = -0.896
 [21] 011110100101 | x = 1.957 : f(x) = -0.910
 [22] 011100110111 | x = 1.847 : f(x) = 2.839
 [23] 100110100011 | x = -1.629 : f(x) = 2.287
 [24] 011110010111 | x = 1.943 : f(x) = -0.896
 [25] 011110011101 | x = 1.949 : f(x) = -0.948
 [26] 011110100110 | x = 1.958 : f(x) = -0.896
 [27] 011110010101 | x = 1.941 : f(x) = -0.864
 [28] 011111010111 | x = 2.007 : f(x) = 1.438
 [29] 011010011111 | x = 1.695 : f(x) = 1.265
 [30] 011110100110 | x = 1.958 : f(x) = -0.896
 [31] 011110010000 | x = 1.936 : f(x) = -0.752
 [32] 011110010111 | x = 1.943 : f(x) = -0.896
 [33] 011110100011 | x = 1.955 : f(x) = -0.931
 [34] 011110101110 | x = 1.966 : f(x) = -0.723
 [35] 100100100110 | x = -1.754 : f(x) = -0.740
 [36] 011110011110 | x = 1.950 : f(x) = -0.950
 [37] 011110010110 | x = 1.942 : f(x) = -0.881
 [38] 100100011111 | x = -1.761 : f(x) = -0.657
 [39] 011110101110 | x = 1.966 : f(x) = -0.723
 [40] 011110010110 | x = 1.942 : f(x) = -0.881
 [41] 011011010110 | x = 1.750 : f(x) = -0.750
 [42] 011110010111 | x = 1.943 : f(x) = -0.896
 [43] 011011010110 | x = 1.750 : f(x) = -0.750
 [44] 011110100111 | x = 1.959 : f(x) = -0.881
 [45] 011110100110 | x = 1.958 : f(x) = -0.896
 [46] 011110100101 | x = 1.957 : f(x) = -0.910
 [47] 011110100011 | x = 1.955 : f(x) = -0.931
 [48] 011011010110 | x = 1.750 : f(x) = -0.750
 [49] 011110100110 | x = 1.958 : f(x) = -0.896
 [50] 100100100111 | x = -1.753 : f(x) = -0.745
 [51] 011110010011 | x = 1.939 : f(x) = -0.824
 [52] 011011010111 | x = 1.751 : f(x) = -0.750
 [53] 011011010111 | x = 1.751 : f(x) = -0.750
 [54] 011110010101 | x = 1.941 : f(x) = -0.864
 [55] 011110100110 | x = 1.958 : f(x) = -0.896
 [56] 011110100110 | x = 1.958 : f(x) = -0.896
 [57] 011110100011 | x = 1.955 : f(x) = -0.931
 [58] 011011010111 | x = 1.751 : f(x) = -0.750
 [59] 011110100110 | x = 1.958 : f(x) = -0.896
 [60] 011110100111 | x = 1.959 : f(x) = -0.881
 [61] 011110010110 | x = 1.942 : f(x) = -0.881
 [62] 011110100110 | x = 1.958 : f(x) = -0.896
 [63] 011011010101 | x = 1.749 : f(x) = -0.748
 [64] 011110010111 | x = 1.943 : f(x) = -0.896
 [65] 011011010101 | x = 1.749 : f(x) = -0.748
 [66] 011110100011 | x = 1.955 : f(x) = -0.931
 [67] 011011010111 | x = 1.751 : f(x) = -0.750
 [68] 011111010110 | x = 2.006 : f(x) = 1.376
 [69] 011010010111 | x = 1.687 : f(x) = 1.670
 [70] 011110011110 | x = 1.950 : f(x) = -0.950
 [71] 011110010101 | x = 1.941 : f(x) = -0.864
 [72] 011110011110 | x = 1.950 : f(x) = -0.950
 [73] 011110100111 | x = 1.959 : f(x) = -0.881
 [74] 011110011111 | x = 1.951 : f(x) = -0.950
 [75] 011110010110 | x = 1.942 : f(x) = -0.881
 [76] 011110011111 | x = 1.951 : f(x) = -0.950
 [77] 011110100110 | x = 1.958 : f(x) = -0.896
 [78] 011110100011 | x = 1.955 : f(x) = -0.931
 [79] 011110010011 | x = 1.939 : f(x) = -0.824
 [80] 011011010011 | x = 1.747 : f(x) = -0.739
 [81] 011110100110 | x = 1.958 : f(x) = -0.896
 [82] 011110010111 | x = 1.943 : f(x) = -0.896
 [83] 011110010111 | x = 1.943 : f(x) = -0.896
 [84] 011110010000 | x = 1.936 : f(x) = -0.752
 [85] 011011010110 | x = 1.750 : f(x) = -0.750
 [86] 011110100111 | x = 1.959 : f(x) = -0.881
 [87] 011110010110 | x = 1.942 : f(x) = -0.881
 [88] 011110100110 | x = 1.958 : f(x) = -0.896
 [89] 011110010110 | x = 1.942 : f(x) = -0.881
 [90] 011011011011 | x = 1.755 : f(x) = -0.733
 [91] 011110100001 | x = 1.953 : f(x) = -0.944
 [92] 011110010101 | x = 1.941 : f(x) = -0.864
 [93] 011110011010 | x = 1.946 : f(x) = -0.931
 [94] 011011010111 | x = 1.751 : f(x) = -0.750
 [95] 011011010110 | x = 1.750 : f(x) = -0.750
 [96] 011011010010 | x = 1.746 : f(x) = -0.732
 [97] 011110100110 | x = 1.958 : f(x) = -0.896
 [98] 011110100011 | x = 1.955 : f(x) = -0.931
 [99] 011110011110 | x = 1.950 : f(x) = -0.950
 [100] 011110010111 | x = 1.943 : f(x) = -0.896
 [101] 011110010111 | x = 1.943 : f(x) = -0.896
 [102] 011111010110 | x = 2.006 : f(x) = 1.376
 [103] 011010100110 | x = 1.702 : f(x) = 0.893
 [104] 011110011111 | x = 1.951 : f(x) = -0.950
 [105] 011110011111 | x = 1.951 : f(x) = -0.950
 [106] 011011011110 | x = 1.758 : f(x) = -0.703
 [107] 011110010111 | x = 1.943 : f(x) = -0.896
 [108] 011110010111 | x = 1.943 : f(x) = -0.896
 [109] 011110011111 | x = 1.951 : f(x) = -0.950
 [110] 011110010110 | x = 1.942 : f(x) = -0.881
 [111] 011110010101 | x = 1.941 : f(x) = -0.864
 [112] 011010010111 | x = 1.687 : f(x) = 1.670
 [113] 011111010110 | x = 2.006 : f(x) = 1.376
 [114] 011110010111 | x = 1.943 : f(x) = -0.896
 [115] 011110011101 | x = 1.949 : f(x) = -0.948
 [116] 100100010111 | x = -1.769 : f(x) = -0.463
 [117] 011110101010 | x = 1.962 : f(x) = -0.824
 [118] 011011010110 | x = 1.750 : f(x) = -0.750
 [119] 011011010011 | x = 1.747 : f(x) = -0.739
 [120] 011011010101 | x = 1.749 : f(x) = -0.748
 [121] 011011010110 | x = 1.750 : f(x) = -0.750
 [122] 011111010110 | x = 2.006 : f(x) = 1.376
 [123] 011010100110 | x = 1.702 : f(x) = 0.893
 [124] 011110010110 | x = 1.942 : f(x) = -0.881
 [125] 011011100011 | x = 1.763 : f(x) = -0.618
 [126] 011110010111 | x = 1.943 : f(x) = -0.896
 [127] 011011010011 | x = 1.747 : f(x) = -0.739
 [128] 011110010111 | x = 1.943 : f(x) = -0.896
